Attaching to booking-ms, catalog-ms, user-ms, bookingdb, configserver-ms, catalogdb, rabbitmq, userdb
[32mcatalog-ms      |[0m 
[35mcatalogdb       |[0m 2024-05-31T00:24:38.574565Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 133
[35mcatalogdb       |[0m 2024-05-31T00:24:38.753139Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[35mcatalogdb       |[0m 2024-05-31T00:24:48.516676Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[35mcatalogdb       |[0m 2024-05-31T00:25:00.072498Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[35mcatalogdb       |[0m 2024-05-31T00:25:00.072566Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[35mcatalogdb       |[0m 2024-05-31T00:25:00.259983Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33mbookingdb       |[0m 2024-06-02 00:52:15+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[33mbookingdb       |[0m 2024-06-02 00:52:16+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[33mbookingdb       |[0m 2024-06-02 00:52:16+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[33mbookingdb       |[0m 2024-06-02 00:52:17+00:00 [Note] [Entrypoint]: Initializing database files
[33mbookingdb       |[0m 2024-06-02T00:52:17.100078Z 0 [System] [MY-015017] [Server] MySQL Server Initialization - start.
[33mbookingdb       |[0m 2024-06-02T00:52:17.103614Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.4.0) initializing of server in progress as process 80
[33mbookingdb       |[0m 2024-06-02T00:52:17.202527Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[33mbookingdb       |[0m 2024-06-02T00:52:27.098327Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[33mbookingdb       |[0m 2024-06-02T00:52:55.501173Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
[33mbookingdb       |[0m 2024-06-02T00:53:20.931948Z 0 [System] [MY-015018] [Server] MySQL Server Initialization - end.
[33mbookingdb       |[0m 2024-06-02 00:53:21+00:00 [Note] [Entrypoint]: Database files initialized
[33mbookingdb       |[0m 2024-06-02 00:53:21+00:00 [Note] [Entrypoint]: Starting temporary server
[33mbookingdb       |[0m 2024-06-02T00:53:21.088806Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[33mbookingdb       |[0m 2024-06-02T00:53:21.516594Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 133
[33mbookingdb       |[0m 2024-06-02T00:53:21.668888Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[33mbookingdb       |[0m 2024-06-02T00:53:26.897589Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[33mbookingdb       |[0m 2024-06-02T00:53:30.708601Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[33mbookingdb       |[0m 2024-06-02T00:53:30.708978Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[33mbookingdb       |[0m 2024-06-02T00:53:30.789861Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33mbookingdb       |[0m 2024-06-02T00:53:31.042170Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
[33mbookingdb       |[0m 2024-06-02 00:53:31+00:00 [Note] [Entrypoint]: Temporary server started.
[33mbookingdb       |[0m '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[33mbookingdb       |[0m 2024-06-02T00:53:31.317000Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
[33mbookingdb       |[0m Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
[33mbookingdb       |[0m Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
[33mbookingdb       |[0m Warning: Unable to load '/usr/share/zoneinfo/leapseconds' as time zone. Skipping it.
[33mbookingdb       |[0m Warning: Unable to load '/usr/share/zoneinfo/tzdata.zi' as time zone. Skipping it.
[33mbookingdb       |[0m Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
[33mbookingdb       |[0m Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
[33mbookingdb       |[0m 2024-06-02 00:53:50+00:00 [Note] [Entrypoint]: Creating database bookingdb
[33mbookingdb       |[0m 
[33mbookingdb       |[0m 2024-06-02 00:53:50+00:00 [Note] [Entrypoint]: Stopping temporary server
[33mbookingdb       |[0m 2024-06-02T00:53:50.296618Z 13 [System] [MY-013172] [Server] Received SHUTDOWN from user root. Shutting down mysqld (Version: 8.4.0).
[33mbookingdb       |[0m 2024-06-02T00:53:52.164773Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.0)  MySQL Community Server - GPL.
[33mbookingdb       |[0m 2024-06-02T00:53:52.164813Z 0 [System] [MY-015016] [Server] MySQL Server - end.
[33mbookingdb       |[0m 2024-06-02 00:53:52+00:00 [Note] [Entrypoint]: Temporary server stopped
[33mbookingdb       |[0m 
[33mbookingdb       |[0m 2024-06-02 00:53:52+00:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
[33mbookingdb       |[0m 
[33mbookingdb       |[0m 2024-06-02T00:53:52.350090Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[33mbookingdb       |[0m 2024-06-02T00:53:52.726219Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[33mbookingdb       |[0m 2024-06-02T00:53:52.794602Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[33mbookingdb       |[0m 2024-06-02T00:53:59.408046Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[33mbookingdb       |[0m 2024-06-02T00:54:02.454185Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[33mbookingdb       |[0m 2024-06-02T00:54:02.454319Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[33mbookingdb       |[0m 2024-06-02T00:54:02.543310Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33mbookingdb       |[0m 2024-06-02T00:54:03.023933Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[33mbookingdb       |[0m 2024-06-02T00:54:03.071138Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[33mbookingdb       |[0m 2024-06-02T01:16:17.883758Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.4.0).
[33mbookingdb       |[0m 2024-06-02T01:16:19.015602Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.0)  MySQL Community Server - GPL.
[33mbookingdb       |[0m 2024-06-02T01:16:19.015640Z 0 [System] [MY-015016] [Server] MySQL Server - end.
[33mbookingdb       |[0m 2024-06-02 14:48:20+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[33mbookingdb       |[0m 2024-06-02 14:48:26+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[33mbookingdb       |[0m 2024-06-02 14:48:27+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[33mbookingdb       |[0m '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[33mbookingdb       |[0m 2024-06-02T14:48:27.670612Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[33mbookingdb       |[0m 2024-06-02T14:48:28.046895Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[33mbookingdb       |[0m 2024-06-02T14:48:28.146759Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[33mbookingdb       |[0m 2024-06-02T14:48:39.624788Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[33mbookingdb       |[0m 2024-06-02T14:48:45.831231Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[33mbookingdb       |[0m 2024-06-02T14:48:45.831330Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[33mbookingdb       |[0m 2024-06-02T14:48:46.051546Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33mbookingdb       |[0m 2024-06-02T14:48:47.949074Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[33mbookingdb       |[0m 2024-06-02T14:48:48.238178Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[33mbookingdb       |[0m 2024-06-02T19:06:54.488594Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.4.0).
[33mbookingdb       |[0m 2024-06-02T19:06:55.897673Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.0)  MySQL Community Server - GPL.
[33mbookingdb       |[0m 2024-06-02T19:06:55.897736Z 0 [System] [MY-015016] [Server] MySQL Server - end.
[33mbookingdb       |[0m 2024-06-02 19:39:26+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[33mbookingdb       |[0m 2024-06-02 19:39:27+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[33mbookingdb       |[0m 2024-06-02 19:39:27+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[33mbookingdb       |[0m '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[33mbookingdb       |[0m 2024-06-02T19:39:27.915662Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[33mbookingdb       |[0m 2024-06-02T19:39:28.285912Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[33mbookingdb       |[0m 2024-06-02T19:39:28.342010Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[33mbookingdb       |[0m 2024-06-02T19:39:39.099342Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[33mbookingdb       |[0m 2024-06-02T19:39:47.786192Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[33mbookingdb       |[0m 2024-06-02T19:39:47.786310Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[33mbookingdb       |[0m 2024-06-02T19:39:47.917272Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33mbookingdb       |[0m 2024-06-02T19:39:50.465110Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[33mbookingdb       |[0m 2024-06-02T19:39:50.777253Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[33mbookingdb       |[0m 2024-06-03 05:14:40+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[33mbookingdb       |[0m 2024-06-03 05:14:46+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[33mbookingdb       |[0m 2024-06-03 05:14:46+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[33mbookingdb       |[0m '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[33mbookingdb       |[0m 2024-06-03T05:14:47.477347Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[33mbookingdb       |[0m 2024-06-03T05:14:47.937699Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[33mbookingdb       |[0m 2024-06-03T05:14:48.073859Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
